"id","age","length","weight","sex"
145,"3",25.2087549095087,2.29907800205882,"M"
146,"4",31.4395083045236,3.97825840569274,"F"
147,"4",28.1278081586502,2.44293967280122,"F"
148,"3",24.7775945191097,2.31301898897108,"F"
149,"1",9.85511740018827,-0.234093344006825,"M"
150,"3",25.0925430824248,1.71456958285282,"F"
151,"3",23.3335111982713,1.54903890505904,"M"
152,"2",18.5823684074266,1.23186878303162,"M"
153,"2",16.9214107556999,0.695342084451297,"M"
154,"1",13.0774029826529,0.420299034145453,"M"
155,"2",20.1665141523953,1.35121915167944,"M"
156,"1",12.0430791658134,0.411120230896843,"M"
157,"4",33.5625276602157,4.39057083243941,"F"
158,"1",13.5058390558514,0.444009291079289,"M"
159,"3",26.1601070031965,2.17324875111905,"F"
160,"3",28.0864552529241,3.07311797529981,"F"
161,"3",23.3605511838343,1.51439962154692,"M"
162,"3",25.915083727481,1.82856759357561,"F"
163,"3",26.2265160744205,2.3102192389198,"M"
164,"2",18.9892011068413,0.91046589391275,"M"
165,"2",19.5583416263808,0.913814897685761,"M"
166,"4",26.4704452431454,2.06283448656697,"F"
167,"3",25.3227932085212,1.82320740490726,"F"
168,"2",17.7733019196491,0.685871402336618,"M"
169,"1",13.7205242937897,0.52432085154846,"M"
170,"3",23.0799961280126,1.43455361815804,"F"
171,"4",29.7984937177487,3.06998213005969,"F"
172,"3",23.0185853569637,0.954603608754947,"M"
173,"4",28.3855920521782,2.90317402653043,"F"
174,"3",21.7824967305654,1.35270347467507,"M"
175,"3",24.7247595576201,2.11507344554953,"M"
176,"4",31.4636084735122,4.11243471847598,"F"
177,"3",24.8206831653676,1.84627760814897,"M"
178,"3",21.4090988764967,1.46287966093459,"M"
179,"2",17.9140660309221,0.705145389040884,"M"
180,"3",27.3980753147478,2.38642422205743,"F"
181,"3",27.6671594247718,2.427098151927,"F"
182,"3",22.4436856559788,1.31678294116018,"M"
183,"4",28.0832418529309,2.76115996580954,"F"
184,"2",19.6188445356228,0.920399509017465,"M"
185,"1",12.9787343313018,0.308235151980987,"M"
186,"2",17.985075269216,0.753086698539109,"M"
187,"1",11.0700819470796,0.309256093735499,"M"
188,"4",28.5514285326359,2.79912632722831,"F"
189,"3",26.2671643761525,2.5492222097077,"F"
190,"4",29.0590665373035,3.09624168133051,"F"
191,"4",27.3774294510402,2.27730265437363,"F"
192,"1",11.7434386669277,0.143243030820722,"M"
193,"2",21.8251851170521,1.37787704828247,"M"
194,"1",11.8295602831165,0.120762803632973,"M"
195,"1",13.64476514167,0.380480699373699,"M"
196,"1",14.7075780292787,0.476962878716622,"M"
197,"1",13.1654973555311,0.540494523491001,"M"
198,"4",27.9456953248245,2.54561754869291,"F"
199,"1",12.4399975606909,0.232669048870354,"M"
200,"4",27.7693000794303,2.51206491933291,"F"
201,"4",32.0692927932819,3.81849268093773,"F"
202,"3",24.2382812608223,1.37618804701657,"M"
203,"3",27.2124709219693,2.5099096136517,"M"
204,"4",27.5959686615467,2.69705694358608,"F"
205,"3",23.3675448113934,1.69232447121852,"F"
206,"4",29.3578303976261,2.8244614926282,"F"
207,"3",24.5423301339843,1.58657984266197,"M"
208,"3",23.6172098319835,1.38694604954297,"M"
209,"2",16.2325555826219,0.386704751288605,"M"
210,"1",12.5450996318831,0.276118315474977,"M"
211,"3",23.2459907766263,1.6591016203624,"F"
212,"2",20.8945691720832,0.955489866982825,"M"
213,"2",17.3328004538562,0.0656006956415088,"M"
214,"4",31.8162068225229,4.13969556155672,"F"
215,"3",23.3641747195865,1.68687299260993,"F"
216,"1",12.9387051176101,0.125412834878994,"M"
217,"4",31.2467568110068,3.52593577280095,"F"
218,"4",27.7031441080203,2.54688458451885,"F"
219,"3",25.470267466604,2.0475998665468,"M"
220,"1",12.368039493224,0.376612873954564,"M"
221,"3",22.5133773735368,1.67714325812879,"M"
222,"2",18.5273606807502,0.610008533853304,"M"
223,"2",21.8346322856861,1.33450101001194,"M"
224,"3",24.1252704460309,1.98850911823061,"M"
225,"2",17.5688806898813,0.484647299777219,"M"
226,"3",24.4054598828572,1.73780685376807,"M"
227,"1",12.9952124147868,-0.0852117120630307,"M"
228,"3",26.1718180756504,2.25552654540711,"M"
229,"3",26.5019297861368,2.15403061027457,"M"
230,"3",24.6759141971564,1.65728587134822,"F"
